"Send customer to LS Central?","Send customer to LS Central?"
"Save to LS Central","Save to LS Central"
"LS Central Membership","LS Central Membership"
Loyalty,Loyalty
"Go To Product","Go To Product"
"Go To Category","Go To Category"
"Items Ordered","Items Ordered"
Shipments,Shipments
Invoices,Invoices
Refunds,Refunds
Order,Order
"%1 # %2","%1 # %2"
"Click and Collect","Click and Collect"
Unknown,Unknown
Save,Save
"Order Transaction # %1","Order Transaction # %1"
"Shipment # %1","Shipment # %1"
"Invoice # %1","Invoice # %1"
"Refund # %1","Refund # %1"
"Customer request has been sent to LS Central successfully.","Customer request has been sent to LS Central successfully."
"Something went wrong while creating a customer. Please refer log for details.","Something went wrong while creating a customer. Please refer log for details."
"Omni service is down.","Omni service is down."
"Coupon Offers","Coupon Offers"
"General Offers","General Offers"
"Loyalty Offers","Loyalty Offers"
"Member Offers","Member Offers"
"Point Offers","Point Offers"
"You canceled the order","You canceled the order"
"Enter a valid %1. Valid characters are A-Z a-z 0-9 . _ - @","Enter a valid %1. Valid characters are A-Z a-z 0-9 . _ - @"
"Enter a valid %1. It can only have a min of length 3 and a max of length 5","Enter a valid %1. It can only have a min of length 3 and a max of length 5"
"Something went wrong, Please try again later.","Something went wrong, Please try again later."
"Your password has been updated.","Your password has been updated."
"You have entered an invalid current password.","You have entered an invalid current password."
"Confirm password did not match.","Confirm password did not match."
"Sorry. No account found with the provided email address","Sorry. No account found with the provided email address"
"Invalid Omni login or Omni password","Invalid Omni login or Omni password"
"Omni login successful.","Omni login successful."
"The service is currently unavailable. Please try again later.","The service is currently unavailable. Please try again later."
"There is already an account with this email address. If you are sure that it is your email address, please proceed to login or use different email address.","There is already an account with this email address. If you are sure that it is your email address, please proceed to login or use different email address."
"Your email address is invalid.","Your email address is invalid."
"Sorry! No account found with the provided email address.","Sorry! No account found with the provided email address."
"Invalid LS Central login or password.","Invalid LS Central login or password."
"There is already an account with this email address.
                             If you are sure that it is your email address,
                             please proceed to login or use different email address.","There is already an account with this email address.
                             If you are sure that it is your email address,
                             please proceed to login or use different email address."
"Unable to reset password.","Unable to reset password."
"Cannot set the customer's password","Cannot set the customer's password"
"There is no account found with the provided email/username.","There is no account found with the provided email/username."
"Membership Information","Membership Information"
"Member Contact No.:","Member Contact No.:"
"Member Card No.:","Member Card No.:"
"Member Username:","Member Username:"
"* Required Fields","* Required Fields"
"Contact Information","Contact Information"
Address,Address
"Street Address %1","Street Address %1"
City,City
"Please select a region, state or province.","Please select a region, state or province."
"It's a default billing address.","It's a default billing address."
"Use as my default billing address","Use as my default billing address"
"It's a default shipping address.","It's a default shipping address."
"Use as my default shipping address","Use as my default shipping address"
"Save Address","Save Address"
"Go back","Go back"
"Member Information","Member Information"
"Club Name:","Club Name:"
"Loyalty Points Earned:","Loyalty Points Earned:"
"Loyalty Points Expiry:","Loyalty Points Expiry:"
"Loyalty Level:","Loyalty Level:"
"Next Level","Next Level"
Level:,Level:
"Points Needed:","Points Needed:"
"Benefits of Next Level:","Benefits of Next Level:"
"You are at the top level.","You are at the top level."
"Please enter your email address below to receive a password reset link.","Please enter your email address below to receive a password reset link."
Username/Email,Username/Email
"Reset My Password","Reset My Password"
"Registered Customers","Registered Customers"
"If you have an account, sign in with your email address.","If you have an account, sign in with your email address."
Email,Email
Password,Password
"Sign In","Sign In"
"Forgot Your Password?","Forgot Your Password?"
"Code: ","Code: "
"Offer Type: ","Offer Type: "
"Expiry: ","Expiry: "
"No offers","No offers"
"Product Name","Product Name"
SKU,SKU
Price,Price
Qty,Qty
Subtotal,Subtotal
"Print Invoice","Print Invoice"
"Print Shipment","Print Shipment"
"Tracking Number(s):","Tracking Number(s):"
"Track this shipment","Track this shipment"
"Print Refunds","Print Refunds"
Orders,Orders
"Doc ID","Doc ID"
Date,Date
"Ship To","Ship To"
"Store Name","Store Name"
Total,Total
Status,Status
Action,Action
"Document ID #","Document ID #"
"Not Applicable","Not Applicable"
Actions,Actions
"View Order","View Order"
Reorder,Reorder
"Do you wish to cancel this order?","Do you wish to cancel this order?"
Cancel,Cancel
"Order #","Order #"
"You have placed no orders.","You have placed no orders."
"Order Information","Order Information"
"Shipping Address","Shipping Address"
"Shipping Method","Shipping Method"
"Billing Address","Billing Address"
"Payment Method","Payment Method"
"Print Order","Print Order"
Quantity,Quantity
Ordered,Ordered
Shipped,Shipped
Canceled,Canceled
Refunded,Refunded
"<span class=""label"">Order Date:</span> %1","<span class=""label"">Order Date:</span> %1"
"Recent Orders","Recent Orders"
"View All","View All"
"Order Total","Order Total"
"Qty Shipped","Qty Shipped"
"Subtotal (Inc.Tax)","Subtotal (Inc.Tax)"
"Gift Card Redeemed","Gift Card Redeemed"
"Loyalty Points Redeemed","Loyalty Points Redeemed"
"Total Discount","Total Discount"
"Shipment & Handling","Shipment & Handling"
Tax,Tax
"Useful Information","Useful Information"
"Store Name:","Store Name:"
"Click & Collect:","Click & Collect:"
Yes,Yes
"Loyalty Points Rewarded:","Loyalty Points Rewarded:"
"Gift Card Code:","Gift Card Code:"
"Requested Delivery Date:","Requested Delivery Date:"
Name,Name
"Phone Number","Phone Number"
or,or
"Enter a valid username prefix. Valid characters are A-Z a-z 0-9 . _ - @.","Enter a valid username prefix. Valid characters are A-Z a-z 0-9 . _ - @."
"Customer Dashboard and Loyalty Elements","Customer Dashboard and Loyalty Elements"
"Show Customer Club Information","Show Customer Club Information"
"Enable Loyalty Elements","Enable Loyalty Elements"
"Show Loyalty Offers","Show Loyalty Offers"
"Use Static Block for Loyalty Offers Page","Use Static Block for Loyalty Offers Page"
"Show Point Offers","Show Point Offers"
"Show Member Offers","Show Member Offers"
"Show General Offers","Show General Offers"
"Show Coupon Offers","Show Coupon Offers"
"Loyalty Page Image Width","Loyalty Page Image Width"
"Loyalty Page Image Height","Loyalty Page Image Height"
"Expiry Date Format","Expiry Date Format"
"Customer username prefix","Customer username prefix"
"Allow Order Cancellation on Frontend","Allow Order Cancellation on Frontend"
"Master Password","Master Password"
"Enable search by username API call on customer registration","Enable search by username API call on customer registration"
"Enable search by email API on customer registration","Enable search by email API on customer registration"
"Enable get contact by card id API call cn customer registration","Enable get contact by card id API call cn customer registration"
"Enable loyalty points expiry check","Enable loyalty points expiry check"
"Loyalty points expiry interval","Loyalty points expiry interval"
"Member Card No.","Member Card No."
"Member Username","Member Username"
"Order Shipments","Order Shipments"
